player_id,created_at,total_spendings,food,alcohol,restaurants,rent,gas,oil,power,fuel,car,pubTrans,leisure,travel,clothing,teleCom,elecDev,bodyCare,health,tobacco,remainder,identifier,top_cat_1,top_cat_2,top_cat_3,version,persInfl,created_at_ws
895fa25f-3502-4d64-bb68-d430aa3898c8,2022-11-04 20:13:34,400.0,19.0,40.0,76.0,0.0,6.0,40.0,30.0,0.0,30.0,25.0,15.0,15.0,31.0,0.0,0.0,Submit,not defined,not defined,not defined,old,11.2,1667592812037.0,,,,
895fa25f-3502-4d64-bb68-d430aa3898c8,2022-11-04 20:10:37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667592634903.0,,,,
6e48393d-9e63-4758-ab9e-3b33b1f73ec1,2022-11-04 12:27:32,120.0,0.0,30.0,350.0,0.0,25.0,10.0,10.0,5.0,25.0,6.0,0.0,5.0,20.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.5,1667564852611.0,,,,
6e48393d-9e63-4758-ab9e-3b33b1f73ec1,2022-11-04 12:26:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667564776120.0,,,,
55942e6c-a7a1-4ae3-8a3d-35853ec84f6a,2022-11-05 23:52:35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667692355051.0,,,,
824be0f4-1e7b-4542-8d39-d3aec9282f05,2022-11-04 16:54:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667580847940.0,,,,
b24a6056-79f9-427f-bd4a-c58481ab214a,2022-11-04 18:45:08,300.0,0.0,48.0,386.0,0.0,0.0,69.0,95.0,56.0,100.0,60.0,73.0,20.0,78.0,0.0,0.0,Submit,not defined,not defined,not defined,old,7.5,1667587508289.0,,,,
b24a6056-79f9-427f-bd4a-c58481ab214a,2022-11-04 18:38:25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667587105990.0,,,,
29a77f14-90a4-492a-8985-ec4d06401ddd,2022-11-04 09:39:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667554755508.0,,,,
0dd3b1f8-dc80-419a-a248-9b77469d0a6b,2022-11-04 12:43:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667565838264.0,,,,
f4b04167-c019-4552-92cc-f6d357ba459a,2022-11-04 10:01:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667556070785.0,,,,
f4b04167-c019-4552-92cc-f6d357ba459a,2022-11-04 10:12:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667556761472.0,,,,
f4b04167-c019-4552-92cc-f6d357ba459a,2022-11-04 10:17:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667557037512.0,,,,
f4b04167-c019-4552-92cc-f6d357ba459a,2022-11-04 10:07:25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667556446170.0,,,,
2f3a0b4e-7213-41b9-8341-e7db50dae5de,2022-11-04 11:57:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667563053478.0,,,,
2f3a0b4e-7213-41b9-8341-e7db50dae5de,2022-11-04 12:02:43,700.0,30.0,200.0,1000.0,0.0,200.0,0.0,300.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,13.3,1667563368185.0,,,,
5b920746-ba99-4a52-adec-a88e457403df,2022-11-04 10:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667557740695.0,,,,
5b920746-ba99-4a52-adec-a88e457403df,2022-11-04 10:31:55,200.0,10.0,50.0,250.0,0.0,30.0,15.0,30.0,0.0,50.0,25.0,0.0,15.0,15.0,50.0,0.0,Submit,not defined,not defined,not defined,old,9.7,1667557915253.0,,,,
b6350e71-3dea-4921-b94e-1a21c1cf02a5,2022-11-05 17:46:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667670413819.0,,,,
b6350e71-3dea-4921-b94e-1a21c1cf02a5,2022-11-05 17:49:08,200.0,0.0,0.0,300.0,0.0,0.0,60.0,0.0,0.0,40.0,0.0,0.0,20.0,10.0,0.0,0.0,Submit,not defined,not defined,not defined,old,7.6,1667670548573.0,,,,
a79d3a19-55a8-43ee-8887-51aaf917a370,2022-11-05 15:26:03,600.0,20.0,100.0,450.0,240.0,0.0,0.0,150.0,0.0,50.0,20.0,50.0,0.0,0.0,1.0,0.0,Submit,not defined,not defined,not defined,old,14.5,1667661963418.0,,,,
a79d3a19-55a8-43ee-8887-51aaf917a370,2022-11-05 15:23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667661780313.0,,,,
9fa7b607-0523-475d-b12f-f5f416134611,2022-11-04 10:48:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667558922863.0,,,,
9fa7b607-0523-475d-b12f-f5f416134611,2022-11-04 10:51:42,300.0,50.0,100.0,150.0,0.0,50.0,20.0,100.0,0.0,10.0,15.0,10.0,10.0,20.0,0.0,0.0,Submit,not defined,not defined,not defined,old,15.3,1667559102755.0,,,,
9cb5b053-9810-48e9-bf17-170e9e0efc7f,2022-11-05 20:33:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667680432308.0,,,,
9cb5b053-9810-48e9-bf17-170e9e0efc7f,2022-11-05 20:37:55,275.0,0.0,25.0,360.0,0.0,15.0,92.0,50.0,0.0,50.0,19.0,0.0,5.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.9,1667680699265.0,,,,
73ad88bb-7939-4a46-b947-9545243a4d4f,2022-11-04 10:34:41,100.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0,40.0,0.0,5.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,15.0,1667558081368.0,,,,
73ad88bb-7939-4a46-b947-9545243a4d4f,2022-11-04 10:34:56,100.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0,40.0,0.0,5.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,15.0,1667558096076.0,,,,
73ad88bb-7939-4a46-b947-9545243a4d4f,2022-11-04 10:32:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667557924703.0,,,,
4ab8d230-ded9-4ab9-9650-81010157e960,2022-11-05 12:40:19,110.0,0.0,0.0,150.0,0.0,0.0,0.0,20.0,0.0,0.0,15.0,20.0,5.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,13.0,1667652017136.0,,,,
4ab8d230-ded9-4ab9-9650-81010157e960,2022-11-05 12:36:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667651799121.0,,,,
fd73007f-39cc-444a-9162-6d74a33ac987,2022-11-04 18:51:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667587917461.0,,,,
fd73007f-39cc-444a-9162-6d74a33ac987,2022-11-04 18:55:23,150.0,0.0,0.0,350.0,0.0,84.0,0.0,50.0,0.0,10.0,40.0,10.0,20.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,11.0,1667588123652.0,,,,
8346cf2b-a89b-42a2-9e09-c5968de5d70d,2022-11-05 13:40:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667655613716.0,,,,
8346cf2b-a89b-42a2-9e09-c5968de5d70d,2022-11-05 13:43:05,150.0,50.0,25.0,300.0,30.0,0.0,0.0,250.0,50.0,20.0,20.0,30.0,20.0,100.0,5.0,0.0,Submit,not defined,not defined,not defined,old,8.4,1667655789688.0,,,,
ebad2554-45e3-409f-9174-8ccedce68048,2022-11-04 14:22:59,15.0,0.0,25.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,12.1,1667571780397.0,,,,
ebad2554-45e3-409f-9174-8ccedce68048,2022-11-04 14:21:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667571691897.0,,,,
2cf92c52-267a-427e-971a-a325ebca7b4a,2022-11-04 19:28:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667590098849.0,,,,
2cf92c52-267a-427e-971a-a325ebca7b4a,2022-11-04 19:32:18,400.0,0.0,50.0,700.0,0.0,0.0,0.0,50.0,0.0,50.0,30.0,0.0,40.0,0.0,40.0,0.0,Submit,not defined,not defined,not defined,old,10.1,1667590338232.0,,,,
06c12cfa-3454-4403-916d-616cc7ef2115,2022-11-04 16:29:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667579382940.0,,,,
06c12cfa-3454-4403-916d-616cc7ef2115,2022-11-04 16:31:26,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0,5.0,0.0,5.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,6.3,1667579486339.0,,,,
7edcd733-095c-4cde-b2c2-0e1542237e44,2022-11-05 19:09:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667675370223.0,,,,
7edcd733-095c-4cde-b2c2-0e1542237e44,2022-11-05 19:09:26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667675365621.0,,,,
7edcd733-095c-4cde-b2c2-0e1542237e44,2022-11-05 19:07:41,200.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,20.0,10.0,100.0,10.0,25.0,0.0,0.0,Submit,not defined,not defined,not defined,old,11.1,1667675260416.0,,,,
7edcd733-095c-4cde-b2c2-0e1542237e44,2022-11-05 19:09:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667675349862.0,,,,
7edcd733-095c-4cde-b2c2-0e1542237e44,2022-11-05 19:04:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667675045452.0,,,,
7edcd733-095c-4cde-b2c2-0e1542237e44,2022-11-05 19:08:13,200.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,20.0,10.0,100.0,10.0,25.0,0.0,0.0,Submit,not defined,not defined,not defined,old,11.1,1667675292902.0,,,,
3de86f04-0d04-4896-973b-dc5792651d8c,2022-11-04 10:37:13,500.0,20.0,50.0,710.0,0.0,0.0,0.0,50.0,0.0,50.0,30.0,0.0,20.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,9.3,1667558233546.0,,,,
3de86f04-0d04-4896-973b-dc5792651d8c,2022-11-04 10:37:51,500.0,20.0,50.0,710.0,0.0,0.0,0.0,50.0,0.0,50.0,30.0,0.0,20.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,9.2,1667558271856.0,,,,
3de86f04-0d04-4896-973b-dc5792651d8c,2022-11-04 10:38:02,500.0,20.0,50.0,710.0,0.0,0.0,0.0,0.0,0.0,50.0,30.0,0.0,20.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,9.3,1667558282175.0,,,,
3de86f04-0d04-4896-973b-dc5792651d8c,2022-11-04 10:34:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667558084782.0,,,,
4e05e71a-dea0-4ff5-acb7-88a18c8c8479,2022-11-04 12:23:51,400.0,0.0,40.0,0.0,0.0,0.0,20.0,30.0,10.0,40.0,22.0,5.0,10.0,300.0,0.0,0.0,Submit,not defined,not defined,not defined,old,12.5,1667564630690.0,,,,
4e05e71a-dea0-4ff5-acb7-88a18c8c8479,2022-11-04 12:20:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667564433334.0,,,,
46cac48f-e12f-406b-be06-265581f07d41,2022-11-05 16:34:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667666085273.0,,,,
46cac48f-e12f-406b-be06-265581f07d41,2022-11-05 16:35:50,300.0,0.0,50.0,500.0,100.0,50.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,11.5,1667666153447.0,,,,
77da53ef-a295-4e96-9f39-b6bea4da3ff1,2022-11-04 09:57:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667555834824.0,,,,
fc8f59c6-56be-4922-b495-91ba1761934b,2022-11-04 14:05:14,150.0,40.0,30.0,420.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.7,1667570714057.0,,,,
fc8f59c6-56be-4922-b495-91ba1761934b,2022-11-04 14:08:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667570880717.0,,,,
fc8f59c6-56be-4922-b495-91ba1761934b,2022-11-04 14:06:06,150.0,40.0,30.0,420.0,50.0,50.0,20.0,50.0,80.0,110.0,20.0,50.0,30.0,100.0,0.0,0.0,Submit,not defined,not defined,not defined,old,9.6,1667570766243.0,,,,
fc8f59c6-56be-4922-b495-91ba1761934b,2022-11-04 14:07:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667570870116.0,,,,
fc8f59c6-56be-4922-b495-91ba1761934b,2022-11-04 13:49:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667569741658.0,,,,
fc8f59c6-56be-4922-b495-91ba1761934b,2022-11-04 14:15:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667571338399.0,,,,
fc8f59c6-56be-4922-b495-91ba1761934b,2022-11-04 14:07:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667570840254.0,,,,
11bd2a0d-dd24-439b-9821-834943300bf7,2022-11-04 10:05:14,250.0,0.0,150.0,950.0,0.0,125.0,84.0,100.0,0.0,100.0,50.0,50.0,20.0,50.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.0,1667556314472.0,,,,
11bd2a0d-dd24-439b-9821-834943300bf7,2022-11-04 10:05:06,250.0,0.0,150.0,950.0,0.0,125.0,84.0,100.0,0.0,100.0,50.0,50.0,20.0,50.0,0.0,0.0,Submit,not defined,not defined,not defined,old,8.0,1667556306259.0,,,,
11bd2a0d-dd24-439b-9821-834943300bf7,2022-11-04 10:02:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667556178039.0,,,,
36159fe6-ad0f-49a1-bc1f-d9673f13e08d,2022-11-04 10:44:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667558643970.0,,,,
36159fe6-ad0f-49a1-bc1f-d9673f13e08d,2022-11-04 10:45:18,400.0,0.0,0.0,0.0,0.0,450.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Submit,not defined,not defined,not defined,old,20.0,1667558718559.0,,,,
e7eb275b-d353-4773-8a2d-5d43797d8a53,2022-11-05 06:34:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667630072505.0,,,,
e7eb275b-d353-4773-8a2d-5d43797d8a53,2022-11-05 06:42:19,20.0,10.0,0.0,42.0,0.0,0.0,50.0,20.0,0.0,15.0,5.0,3.0,4.0,5.0,0.0,0.0,Submit,not defined,not defined,not defined,old,5.7,1667630539635.0,,,,
7ab65022-2bf8-4e38-8322-5b66ffe80c89,2022-11-04 15:51:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667577068503.0,,,,
7ab65022-2bf8-4e38-8322-5b66ffe80c89,2022-11-04 16:09:00,300.0,80.0,60.0,400.0,0.0,40.0,40.0,50.0,25.0,15.0,30.0,0.0,10.0,10.0,20.0,0.0,Submit,not defined,not defined,not defined,old,9.9,1667578140313.0,,,,
3d2e5a3e-0608-4965-a82d-2014395a9044,2022-11-04 10:08:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Begin,undefined,undefined,undefined,old,0.0,1667556534744.0,,,,
3d2e5a3e-0608-4965-a82d-2014395a9044,2022-11-04 10:12:09,800.0,0.0,50.0,950.0,299.0,180.0,0.0,40.0,0.0,50.0,200.0,0.0,10.0,1.0,0.0,0.0,Submit,not defined,not defined,not defined,old,12.5,1667556728875.0,,,,
2a3008f7-3ef0-4b50-a481-51701135df8a,2022-11-06 09:56:44,100.0,20.0,0.0,571.0,30.0,100.0,0.0,27.0,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,Submit,not defined,not defined,not defined,old,12.0,1667728712668.0,,,,
2a3008f7-3ef0-4b50-a481-51701135df8a,2022-11-06 09:56:48,100.0,20.0,0.0,571.0,30.0,100.0,0.0,27.0,20.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,Submit,not defined,not defined,not defined,old,12.0,1667728717084.0,,,,
